Date,Category,Net worth,Assets,Real estate,Consumer durables,Corporate equities and mutual fund shares,DB pension entitlements,DC pension entitlements,Private businesses,Other assets,Liabilities,Home mortgages,Consumer credit,Other liabilities
2011:Q4,Next40,19902519,25195975,7458120,1943325,1664483,6093819,2461494,1165238,4409496,5293456,4199114,946873,147469
2011:Q4,Bottom50,439071,5248860,2702524,1088879,100659,209247,310684,135713,701154,4809789,3075978,1540209,193602
2012:Q1,TopPt1,7643841,7747632,678320,325250,2906728,22679,65669,1520922,2228064,103791,50715,11627,41449
2012:Q1,RemainingTop1,11275488,11800327,1825405,311834,3539128,439531,668243,1725177,3291010,524839,352513,51389,120937
2012:Q1,Next9,25556371,28118273,5500121,996938,4894361,5866548,2826936,2355867,5677501,2561902,2134656,203761,223485
2012:Q1,Next40,20299434,25570275,7388377,1944816,1833899,6162799,2677273,1148962,4414148,5270840,4193770,937044,140026
2012:Q1,Bottom50,465385,5198633,2602065,1100202,113591,214077,327824,133961,706913,4733248,2985620,1541220,206408
2012:Q2,TopPt1,7686948,7785674,680031,328841,2818152,24507,67433,1554975,2311734,98725,47563,11528,39634
2012:Q2,RemainingTop1,11182914,11714594,1887750,316768,3394540,416364,655246,1747788,3296138,531680,353693,47209,130778
2012:Q2,Next9,25461943,28011263,5514478,999871,4737257,5924008,2744636,2384882,5706131,2549321,2135592,208159,205570
2012:Q2,Next40,20426610,25707610,7515013,1944659,1812398,6197407,2661653,1163874,4412607,5281000,4196663,953964,130373
2012:Q2,Bottom50,466894,5154653,2566570,1098955,111621,218298,319632,132647,706930,4687759,2916221,1569607,201931
2012:Q3,TopPt1,8014990,8107721,688606,333425,3022504,26015,75033,1635201,2326937,92731,43753,11731,37247
2012:Q3,RemainingTop1,11572206,12104803,1913773,325873,3626542,392537,667139,1790162,3388777,532597,355159,45768,131670
2012:Q3,Next9,26059304,28611309,5591085,1002353,4998094,6002004,2816167,2459088,5742518,2552005,2113956,213080,224969
2012:Q3,Next40,20829154,26140875,7588291,1939397,1914709,6250866,2800454,1182678,4464480,5311721,4213453,973089,125179
2012:Q3,Bottom50,537006,5227799,2614237,1099687,119252,222899,327603,131355,712766,4690793,2871351,1606784,212658
2012:Q4,TopPt1,8185250,8272902,694898,343552,3057799,27733,79578,1696511,2372832,87652,41763,11328,34561
2012:Q4,RemainingTop1,11699529,12226330,1950052,331576,3640365,368825,665139,1809967,3460407,526801,356720,36844,133237
2012:Q4,Next9,26338287,28937011,5650538,1002405,5016640,6068165,2813889,2532739,5852636,2598725,2156476,219003,223246
2012:Q4,Next40,21091340,26416647,7661227,1945143,1945707,6293254,2860406,1193611,4517299,5325307,4206170,1000528,118609
2012:Q4,Bottom50,625705,5263028,2626221,1104811,121371,227314,326303,130965,726043,4637323,2775944,1645202,216177
2013:Q1,TopPt1,8569191,8650251,703327,360288,3464924,26952,89383,1755678,2249699,81060,35811,12156,33093
2013:Q1,RemainingTop1,12295744,12837334,2067835,341208,4131796,341073,683338,1836165,3435919,541589,358031,44709,138849
2013:Q1,Next9,27351621,29862267,5763948,995715,5557120,6285841,2922228,2580121,5757294,2510646,2063621,219136,227889
2013:Q1,Next40,21854404,27203405,7909942,1942032,2129656,6475283,3047247,1204823,4494421,5349001,4248252,988043,112706
2013:Q1,Bottom50,582963,5236291,2558292,1111711,135608,234370,338508,128091,729711,4653328,2782371,1649755,221202
2013:Q2,TopPt1,8674092,8749775,715722,365336,3524104,25996,94306,1882981,2141331,75683,32534,11890,31259
2013:Q2,RemainingTop1,12361419,12905713,2149229,348445,4174473,312243,680942,1853226,3387155,544294,360049,39831,144414
2013:Q2,Next9,27779414,30297486,5895266,996259,5607130,6489409,2915268,2741956,5652198,2518072,2064852,224234,228986
2013:Q2,Next40,22267344,27645884,8138177,1935574,2172384,6639177,3110062,1204837,4445674,5378541,4264725,1006734,107082
2013:Q2,Bottom50,642859,5275740,2587142,1110031,138533,241243,336860,127815,734116,4632881,2727761,1677505,227615
2013:Q3,TopPt1,9011541,9081763,727914,360411,3736103,24798,103802,2016125,2112610,70222,29476,12099,28647
2013:Q3,RemainingTop1,12735728,13282426,2226972,359407,4413438,282734,695171,1875052,3429652,546699,363307,37233,146159
2013:Q3,Next9,28622180,31167166,6014342,1007953,5867762,6706908,3008797,2906602,5654803,2544986,2077067,229721,238198
2013:Q3,Next40,22947117,28373620,8387580,1931288,2275157,6815597,3284300,1206239,4473459,5426503,4297342,1029897,99264
2013:Q3,Bottom50,721456,5362758,2641299,1109878,146415,248355,346421,127462,742928,4641301,2689086,1721354,230861
2013:Q4,TopPt1,9227743,9298990,740500,366331,3973922,25503,116628,2096978,1979128,71247,30760,12123,28364
2013:Q4,RemainingTop1,13239676,13772455,2282019,362227,4714795,288874,729103,1983146,3412291,532779,368586,38911,125282
2013:Q4,Next9,29288568,31924202,6114864,1005342,6180401,6918835,3195026,2883471,5626263,2635634,2061382,236053,338199
2013:Q4,Next40,23459943,28961277,8581974,1936764,2348048,6971156,3418787,1220685,4483863,5501334,4323409,1060109,117816
2013:Q4,Bottom50,698300,5375073,2631271,1108909,151881,250317,361091,122395,749208,4676773,2652913,1743271,280589
2014:Q1,TopPt1,9547955,9621668,752915,384249,4197343,28500,123945,2119510,2015206,73713,32452,12744,28517
2014:Q1,RemainingTop1,13702555,14244042,2338760,357492,4997422,298587,742820,2050714,3458247,541487,373212,44395,123880
2014:Q1,Next9,29893959,32530518,6223534,990018,6473812,6992321,3264939,2819752,5766143,2636559,2056786,236913,342860
2014:Q1,Next40,23801361,29318256,8747309,1946515,2416364,6998803,3422957,1223394,4562913,5516895,4334823,1062217,119855
2014:Q1,Bottom50,725205,5345790,2593522,1106735,156912,249849,361997,117759,759016,4620585,2597144,1740590,282851
2014:Q2,TopPt1,9872202,9947900,770663,392157,4450950,31384,133263,2190939,1978544,75698,34389,12615,28694
2014:Q2,RemainingTop1,14104684,14646510,2365676,357944,5318951,308103,764158,2081153,3450524,541826,378513,43811,119502
2014:Q2,Next9,30637237,33309601,6367735,987958,6808777,7072182,3375960,2911461,5785528,2672364,2062349,243903,366112
2014:Q2,Next40,24100778,29677968,8908791,1961834,2496142,7032045,3475850,1212252,4591054,5577190,4353865,1097097,126228
2014:Q2,Bottom50,814929,5425231,2650451,1109469,162929,249456,368172,121468,763286,4610303,2548245,1766591,295467
2014:Q3,TopPt1,9946122,10024712,786475,408141,4373670,34493,137584,2278281,2006068,78589,36266,13023,29300
2014:Q3,RemainingTop1,14180530,14741017,2413865,354551,5213622,317949,767254,2195812,3477964,560487,384376,46428,129683
2014:Q3,Next9,30885588,33504864,6505076,979267,6687417,7138085,3379841,2926270,5888907,2619276,2067630,250284,301362
2014:Q3,Next40,24234147,29866079,9086611,1983383,2448128,7052178,3413602,1236974,4645203,5631932,4382274,1130703,118955
2014:Q3,Bottom50,848995,5429377,2655063,1114503,158478,248791,362301,120837,769404,4580382,2510547,1802547,267288
2014:Q4,TopPt1,10252275,10332988,798495,425490,4544213,37428,145323,2372582,2009456,80713,37982,12974,29757
2014:Q4,RemainingTop1,14574480,15143303,2460981,352800,5427662,327502,783345,2280786,3510228,568824,390310,47115,131399
2014:Q4,Next9,31518489,34129545,6606609,967140,6908411,7214160,3464158,2997024,5972042,2611055,2067541,257136,286378
2014:Q4,Next40,24483218,30182134,9225897,1996579,2496579,7081441,3436365,1250289,4694984,5698916,4413709,1164216,120991
2014:Q4,Bottom50,839909,5409087,2619663,1117316,161945,248272,365152,123309,773431,4569178,2477716,1828100,263362
2015:Q1,TopPt1,10546105,10629356,812490,441341,4694688,40473,152867,2452672,2034825,83251,39249,13660,30342
2015:Q1,RemainingTop1,14899899,15482754,2510226,349062,5615517,337205,798765,2332900,3539079,582854,395098,53984,133772
2015:Q1,Next9,32203019,34786322,6725639,957726,7102597,7283344,3535994,3070475,6110548,2583303,2048847,257215,277241
2015:Q1,Next40,24813468,30531992,9393984,2016658,2538722,7104139,3452951,1248124,4777414,5718525,4432978,1161115,124432
2015:Q1,Bottom50,899564,5418256,2605850,1121268,164805,247609,367739,125190,785795,4518692,2435290,1821144,262258
2015:Q2,TopPt1,10657665,10742885,829736,458835,4720173,43656,157647,2523651,2009187,85221,40820,13615,30786
2015:Q2,RemainingTop1,15041741,15631956,2561492,346361,5642406,347102,804482,2427385,3502728,590215,401958,55316,132941
2015:Q2,Next9,32466793,35064001,6878577,953087,7123972,7343960,3565358,3082427,6116620,2597208,2045283,264429,287496
2015:Q2,Next40,24947008,30754069,9588360,2051690,2531862,7118749,3415429,1266299,4781680,5807061,4479748,1195819,131494
2015:Q2,Bottom50,901558,5439453,2616877,1134989,163770,246776,364051,124839,788151,4537896,2420040,1848601,269255
2015:Q3,TopPt1,10448506,10536866,845678,458118,4335599,47141,155060,2564292,2130978,88359,42529,14013,31817
2015:Q3,RemainingTop1,14673257,15285390,2590424,340759,5143740,357450,783232,2521139,3548647,612133,408937,58556,144640
2015:Q3,Next9,32152110,34702212,6991500,959722,6576950,7386076,3448581,3046634,6292748,2550102,2046562,271364,232176
2015:Q3,Next40,24821969,30709878,9788575,2080087,2363248,7116152,3221748,1287337,4852731,5887909,4526966,1231359,129584
2015:Q3,Bottom50,939454,5479267,2687003,1135656,149891,245606,343595,123290,794226,4539813,2404262,1887844,247707
2015:Q4,TopPt1,10628529,10719632,858231,459098,4520406,50136,163981,2592798,2074982,91104,44654,14313,32137
2015:Q4,RemainingTop1,15048552,15675024,2630880,344176,5374984,367011,804768,2618192,3535013,626471,416430,64523,145518
2015:Q4,Next9,32612161,35178794,7079558,965747,6818976,7458095,3568265,2980964,6307189,2566632,2064035,268173,234424
2015:Q4,Next40,25181316,31108919,9972160,2097477,2418645,7140871,3282778,1309500,4887489,5927603,4577913,1207600,142090
2015:Q4,Bottom50,1023121,5511874,2700235,1140536,153994,244931,350324,120303,801551,4488753,2389815,1845614,253324
2016:Q1,TopPt1,10750988,10844717,871239,475742,4605075,53259,170732,2551176,2117494,93729,45947,14964,32818
2016:Q1,RemainingTop1,15322328,15967698,2674872,341806,5477845,376753,818269,2713560,3564594,645371,422013,70847,152511
2016:Q1,Next9,33005791,35536556,7186451,960172,6921990,7522399,3636290,2864259,6444995,2530764,2046590,269157,215017
2016:Q1,Next40,25498447,31463631,10122240,2127621,2434183,7158310,3295008,1352035,4974233,5965184,4609011,1209889,146284
2016:Q1,Bottom50,1068198,5519765,2679850,1151807,154977,244108,352183,122038,814801,4451567,2359520,1847412,244635
2016:Q2,TopPt1,10953054,11048758,891266,501762,4742489,56358,177892,2571863,2107128,95704,47508,14976,33220
2016:Q2,RemainingTop1,15596356,16253093,2751455,338493,5647498,386583,833620,2774578,3520867,656737,429397,72815,154525
2016:Q2,Next9,33570103,36109218,7385911,946109,7099984,7592673,3724974,2916758,6442809,2539115,2041985,275766,221364
2016:Q2,Next40,25808182,31863692,10362181,2157644,2473482,7177643,3321986,1381755,4989001,6055510,4663901,1240947,150662
2016:Q2,Bottom50,1066740,5534861,2662111,1165375,157634,243627,355164,131543,819407,4468121,2352300,1872337,243484
2016:Q3,TopPt1,11116501,11214657,909769,487042,4892933,59392,187073,2597815,2080633,98155,49412,15381,33362
2016:Q3,RemainingTop1,15883677,16551389,2764482,342470,5833350,396294,856299,2830202,3528292,667711,437292,76104,154315
2016:Q3,Next9,34180230,36749389,7509783,964907,7296296,7667621,3847283,2973517,6489983,2569158,2051012,282595,235551
2016:Q3,Next40,26152685,32308611,10578831,2172700,2518165,7201031,3389052,1406940,5041891,6155925,4723341,1275610,156974
2016:Q3,Bottom50,1189760,5694462,2794079,1164169,160714,243215,362735,140152,829398,4504702,2347738,1911946,245018
2016:Q4,TopPt1,11040259,11140649,925750,475439,4903914,57498,179776,2590264,2008008,100390,49169,15292,35929
2016:Q4,RemainingTop1,15995649,16663401,2820540,342940,5948081,398505,842645,2822866,3487824,667753,439780,71675,156298
2016:Q4,Next9,34396251,36971050,7607850,987425,7392647,7695741,3882884,2999927,6404575,2574799,2080812,285234,208753
2016:Q4,Next40,26462727,32673642,10804889,2183955,2533887,7249654,3394197,1431287,5075772,6210915,4747271,1305335,158309
2016:Q4,Bottom50,1207810,5749232,2816007,1172746,159186,248613,368452,146930,837297,4541422,2341790,1958900,240732
2017:Q1,TopPt1,11327667,11431086,941956,473563,5151659,55280,178191,2632653,1997784,103419,49129,15846,38444
2017:Q1,RemainingTop1,16540586,17210754,2897080,344691,6371824,400201,850328,2841369,3505262,670168,442045,72242,155881
2017:Q1,Next9,35202497,37803417,7723894,1005655,7819054,7743012,4058427,2984888,6468488,2600920,2117833,280226,202861
2017:Q1,Next40,27136564,33357639,11047089,2203577,2639619,7315906,3531935,1440247,5179267,6221075,4766810,1294368,159897
2017:Q1,Bottom50,1244332,5785872,2793051,1190662,164869,254357,387699,143242,851992,4541540,2330511,1967773,243256
2017:Q2,TopPt1,11563450,11668910,966276,464863,5264078,53134,174062,2769656,1976841,105459,49174,15784,40501
2017:Q2,RemainingTop1,16761923,17429047,2910944,343656,6625082,401996,848891,2828427,3470051,667124,444870,68169,154085
2017:Q2,Next9,35936866,38583606,7898071,1023726,8059989,7785314,4185092,3197228,6434185,2646740,2158687,281083,206970
2017:Q2,Next40,27480326,33761670,11216122,2211456,2692031,7377622,3619816,1436418,5208205,6281343,4794191,1314631,172521
2017:Q2,Bottom50,1363509,5948111,2918941,1197043,166301,260033,401789,149772,854232,4584603,2327053,2003077,254473
2017:Q3,TopPt1,11718424,11826980,987300,451632,5397636,50981,170788,2840101,1928542,108555,49176,16159,43220
2017:Q3,RemainingTop1,17103086,17772161,2951116,343932,6908962,403764,850674,2839308,3474406,669075,448121,66426,154528
2017:Q3,Next9,36610576,39285192,8042247,1043593,8334798,7827546,4331057,3270629,6435322,2674616,2198321,281734,194561
2017:Q3,Next40,27960148,34298338,11439146,2211886,2755792,7439298,3729997,1449298,5272922,6338190,4828561,1335247,174382
2017:Q3,Bottom50,1433492,6068670,2998344,1199261,168300,265726,418540,151999,866500,4635178,2331030,2049634,254514
2017:Q4,TopPt1,12064524,12174709,1003940,435837,5654249,48787,168075,2944296,1919525,110185,49069,16114,45002
2017:Q4,RemainingTop1,17683052,18343952,2996364,349068,7358638,405454,854680,2857178,3522570,660901,451160,62014,147727
2017:Q4,Next9,37523087,40261194,8138131,1074192,8782949,7871791,4496404,3371462,6526264,2738107,2233245,284540,220322
2017:Q4,Next40,28544162,34957138,11658269,2227701,2864747,7502840,3859065,1458431,5386085,6412976,4861344,1367028,184604
2017:Q4,Bottom50,1463382,6170028,3042403,1213938,173933,271470,437359,153170,877755,4706646,2333976,2101056,271614
2018:Q1,TopPt1,12110686,12223846,1026031,433566,5595446,46751,157801,2994027,1970225,113160,49095,16655,47410
2018:Q1,RemainingTop1,17834876,18499159,3085830,345551,7395859,407373,831440,2863293,3569813,664283,452931,62411,148941
2018:Q1,Next9,37953921,40719614,8314301,1093561,8793114,7905976,4505515,3425647,6681500,2765694,2270614,279261,215819
2018:Q1,Next40,29054793,35477171,11985451,2256470,2852796,7557146,3821561,1474156,5529592,6422378,4875580,1354379,192419
2018:Q1,Bottom50,1531290,6233875,3063728,1231419,169972,277060,438141,156089,897466,4702585,2317706,2107208,277671
2018:Q2,TopPt1,12199496,12314862,1048104,425803,5639920,44591,151125,3030926,1974392,115366,49340,16632,49394
2018:Q2,RemainingTop1,18018050,18682332,3076816,346675,7571818,409082,821374,2887067,3569500,664282,455971,58600,149711
2018:Q2,Next9,38441666,41240780,8457219,1117639,8948029,7947307,4593414,3458406,6718766,2799114,2318223,278848,202043
2018:Q2,Next40,29343039,35826019,12086299,2278468,2877555,7618022,3867801,1503550,5594325,6482980,4906714,1368410,207856
2018:Q2,Bottom50,1661419,6399718,3190014,1248243,169068,282791,448139,160137,901327,4738299,2317544,2135671,285084
2018:Q3,TopPt1,12440927,12559573,1066795,415140,5856041,42282,147324,3039854,1992136,118645,49618,16923,52104
2018:Q3,RemainingTop1,18452626,19117742,3091717,351575,7977838,410541,821682,2890428,3573961,665116,459402,55745,149969
2018:Q3,Next9,39230129,42072180,8571410,1141742,9347596,7997297,4734582,3493790,6785763,2842051,2367504,280267,194280
2018:Q3,Next40,29807372,36357154,12223385,2288326,2970857,7686854,3979289,1532351,5676092,6549782,4943737,1394183,211862
2018:Q3,Bottom50,1723746,6521908,3262194,1261561,173238,288689,465922,166776,903528,4798162,2323148,2187450,287564
2018:Q4,TopPt1,11635157,11755808,1079979,406517,4925832,40608,122237,3066667,2113968,120651,49725,16790,54136
2018:Q4,RemainingTop1,17317958,17984149,3118065,335965,6854004,412964,744117,2902637,3616397,666191,461779,50252,154160
2018:Q4,Next9,37928489,40777148,8619610,1166225,8132787,8008627,4424702,3486937,6938260,2848660,2408141,282319,158200
2018:Q4,Next40,29382348,36003633,12389357,2333654,2625718,7720145,3598853,1550329,5785578,6621285,4967923,1423442,229920
2018:Q4,Bottom50,1684585,6525608,3300251,1273138,143232,293940,428781,166725,919541,4841023,2316851,2234239,289933
2019:Q1,TopPt1,12598842,12723785,1100622,417500,5759711,37741,126352,3172388,2109472,124944,49595,17286,58063
2019:Q1,RemainingTop1,18751032,19422288,3213878,342767,8092290,413520,774643,2860091,3725099,671256,463121,50608,157527
2019:Q1,Next9,40213137,43068263,8801187,1176149,9410699,8091625,4768772,3684599,7135232,2855126,2437819,277114,140193
2019:Q1,Next40,30579010,37194375,12651164,2350978,2954687,7819292,3911651,1540554,5966049,6615366,4980115,1410564,224687
2019:Q1,Bottom50,1764908,6587036,3243320,1300535,165627,300445,468278,174131,934701,4822128,2299956,2238919,283253
2019:Q2,TopPt1,12891084,13017383,1122522,415516,5919816,35393,121552,3286965,2115619,126299,49454,17237,59608
2019:Q2,RemainingTop1,19047355,19714217,3213163,343526,8429589,415096,772353,2828809,3711681,666862,466339,46881,153642
2019:Q2,Next9,41143472,44037018,8950973,1194911,9741288,8156082,4928720,3899717,7165327,2893546,2470837,278125,144584
2019:Q2,Next40,30947576,37640246,12748679,2371450,3031316,7903711,4022201,1539215,6023675,6692671,5019605,1432309,240757
2019:Q2,Bottom50,1850696,6735548,3338848,1318626,167937,306600,485018,183273,935246,4884852,2310001,2277480,297371
2019:Q3,TopPt1,12754868,12884796,1140669,388248,5823249,33115,112917,3314646,2071952,129928,49562,17587,62779
2019:Q3,RemainingTop1,19044046,19713504,3166727,346353,8421263,416757,756197,2847963,3758244,669457,469510,44683,155264
2019:Q3,Next9,41343784,44269075,9019992,1236093,9716851,8216174,5008109,3900925,7170930,2925290,2512739,279097,133454
2019:Q3,Next40,31134349,37890932,12809870,2391723,3020465,7984095,4044397,1566403,6073980,6756584,5057164,1455440,243980
2019:Q3,Bottom50,2000635,6943175,3519750,1329534,162633,312699,491953,184520,942086,4942540,2316993,2327320,298227
2019:Q4,TopPt1,13309829,13439036,1150775,375799,6310050,32014,121469,3344028,2104901,129207,50147,17451,61609
2019:Q4,RemainingTop1,19989434,20654496,3178218,360315,9074770,415989,787909,2910344,3926952,665062,471837,41880,151345
2019:Q4,Next9,42604224,45572196,9110379,1257404,10411179,8308405,5190146,3872528,7422155,2967972,2538048,283967,145957
2019:Q4,Next40,31892964,38714926,12935834,2396749,3215470,8069960,4249609,1593139,6254165,6821961,5082316,1484837,254808
2019:Q4,Bottom50,2107869,7114121,3617222,1341147,176998,314725,515595,182189,966245,5006252,2332792,2364056,309404
2020:Q1,TopPt1,12063233,12193435,1162950,383126,4758087,31971,98684,3428425,2330191,130202,50741,18147,61314
2020:Q1,RemainingTop1,18137564,18805232,3273861,338621,6972311,415759,703663,2929275,4171742,667668,473388,47027,147253
2020:Q1,Next9,40356129,43356394,9261833,1257766,8221490,8306448,4669419,3964097,7675341,3000264,2562859,279452,157953
2020:Q1,Next40,31241338,38078928,13276915,2446592,2652580,8067969,3690592,1591596,6352683,6837590,5099925,1458691,278974
2020:Q1,Bottom50,2048476,7069291,3650034,1347866,131421,314615,453181,181835,990338,5020815,2348320,2344511,327984
2020:Q2,TopPt1,13205572,13336575,1169283,367982,5906190,29685,119838,3455807,2287789,131003,51534,18286,61183
2020:Q2,RemainingTop1,20261414,20932618,3428520,360021,8517129,409841,779844,3006007,4431257,671204,474575,49032,147597
2020:Q2,Next9,42904573,45923763,9395559,1273026,9851507,8377291,5150587,3928981,7946812,3019190,2595716,275540,147934
2020:Q2,Next40,32992858,39820338,13737342,2429803,3097907,8130244,4206557,1626259,6592226,6827479,5117834,1436510,273135
2020:Q2,Bottom50,2139955,7155612,3592252,1358775,165263,314720,509916,180701,1033984,5015657,2377677,2317857,320123
2020:Q3,TopPt1,13894759,14025418,1183333,366382,6532837,28349,129792,3576452,2208273,130659,53028,18585,59046
2020:Q3,RemainingTop1,21322435,21986699,3531572,380444,9358332,406696,814981,3103959,4390716,664264,478476,49150,136638
2020:Q3,Next9,44284327,47427460,9583582,1312459,10726417,8427418,5388248,4006612,7982724,3143134,2658576,277749,206809
2020:Q3,Next40,34003046,40889024,14112140,2504184,3326765,8175029,4453875,1659080,6657951,6885978,5164058,1451699,270221
2020:Q3,Bottom50,2225327,7331242,3642155,1420701,183775,315079,536192,181329,1052011,5105914,2422636,2345472,337806
2020:Q4,TopPt1,15400069,15530141,1206253,360595,7721200,26723,147205,3725452,2342713,130073,54692,18364,57017
2020:Q4,RemainingTop1,23461360,24110524,3639910,404088,10951763,404711,876483,3184266,4649304,649165,482380,45351,121434
2020:Q4,Next9,47198566,50486822,9849480,1349332,12381184,8539977,5752178,4167198,8447473,3288256,2726254,280721,281281
2020:Q4,Next40,35720666,42679374,14549031,2552119,3758513,8279097,4867927,1685493,6987194,6958708,5203589,1471998,283121
2020:Q4,Bottom50,2427778,7615943,3751762,1468286,218908,317267,582749,185715,1091257,5188165,2449218,2368420,370527
2021:Q1,TopPt1,16149000,16280050,1238513,369782,8314305,27023,153274,3851760,2325393,131050,56228,18719,56103
2021:Q1,RemainingTop1,24686054,25332319,3789354,418558,11748789,407752,899407,3333526,4734933,646265,486673,46492,113100
2021:Q1,Next9,48662695,52077147,10218019,1371476,13212540,8593802,5860014,4184271,8637026,3414453,2788607,278576,347270
2021:Q1,Next40,36895079,43889699,15089020,2601159,3977610,8331616,5006653,1740872,7142768,6994619,5243068,1461181,290370
2021:Q1,Bottom50,2602114,7825562,3851054,1509869,236415,319400,600051,182669,1126104,5223448,2462882,2362208,398358
2021:Q2,TopPt1,17147262,17279561,1291008,386465,9011126,26361,164988,4092875,2306738,132298,57741,18525,56032
2021:Q2,RemainingTop1,25962188,26609132,3804160,447572,12680917,407934,940797,3574405,4753347,646944,493665,43238,110041
2021:Q2,Next9,50578479,54082941,10766034,1428695,14176568,8667238,6109173,4283190,8652044,3504462,2857013,285329,362120
2021:Q2,Next40,37981953,45102259,15430890,2742769,4226952,8400532,5287606,1827352,7186159,7120307,5325220,1500777,294310
2021:Q2,Bottom50,3069108,8413468,4265705,1620567,257051,321229,631425,181178,1136312,5344360,2527368,2411237,405755
2021:Q3,TopPt1,17684057,17818349,1344013,398128,9070341,26176,164179,4446798,2368714,134292,58792,18794,56706
2021:Q3,RemainingTop1,26300998,26958084,3767554,461001,12761714,408662,939309,3792373,4827470,657085,501229,44528,111328
2021:Q3,Next9,51651818,55197624,11290156,1470778,14262855,8706702,6112476,4585302,8769356,3545806,2910319,290559,344928
2021:Q3,Next40,38418145,45670276,15670534,2856744,4250722,8438002,5277320,1891631,7285323,7252132,5420166,1528870,303096
2021:Q3,Bottom50,3528746,8996589,4748369,1698506,258779,322384,629891,185145,1153514,5467843,2608556,2454647,404640
2021:Q4,TopPt1,18421104,18556717,1385366,397345,9528270,25485,174386,4671245,2374620,135613,59856,18562,57195
2021:Q4,RemainingTop1,27279802,27935850,3847349,491562,13374879,409131,974915,3966714,4871300,656047,509439,42537,104071
2021:Q4,Next9,53235681,56843202,11722926,1521654,14898231,8791203,6294477,4752453,8862258,3607521,2965102,297925,344494
2021:Q4,Next40,39416357,46845512,16134485,2938938,4415789,8517480,5508550,1952717,7377553,7429155,5522662,1568938,337555
2021:Q4,Bottom50,3795108,9413311,5023229,1772117,272331,324561,657286,188010,1175777,5618203,2694056,2502862,421285
2022:Q1,TopPt1,18238599,18375027,1433771,416251,8954460,26007,162617,4861127,2520794,136429,59553,18895,57981
2022:Q1,RemainingTop1,27022281,27687181,3993065,494318,12614015,411787,936100,4256001,4981895,664900,514664,46674,103562
2022:Q1,Next9,52924547,56536802,12254314,1554146,14118835,8811405,6031316,4610647,9156139,3612255,2964354,300306,347595
2022:Q1,Next40,39879957,47400429,16781352,3056750,4216654,8538238,5223720,2043990,7539725,7520472,5593959,1576845,349668
2022:Q1,Bottom50,3981959,9685349,5275572,1842591,255237,325774,627487,170600,1188088,5703389,2755148,2519859,428382
2022:Q2,TopPt1,16975252,17113673,1503701,423071,7298222,26671,137215,5156211,2568582,138421,61023,18600,58798
2022:Q2,RemainingTop1,24865720,25535363,3862654,474510,10407712,413758,848686,4546713,4981330,669643,522579,42782,104282
2022:Q2,Next9,50716415,54375971,12887402,1573718,11823281,8797915,5502327,4585346,9205982,3659556,3033586,309387,316583
2022:Q2,Next40,38796429,46481868,16929774,3149666,3604184,8526963,4621970,2112630,7536681,7685439,5690913,1629200,365326
2022:Q2,Bottom50,4472537,10317802,6010393,1872664,206074,325984,560849,152658,1189181,5845265,2837261,2583639,424365
2022:Q3,TopPt1,16930372,17070565,1525754,426854,6888194,25896,129079,5357266,2717523,140194,62434,18805,58955
2022:Q3,RemainingTop1,24451684,25124292,3904852,475270,9866645,412908,819588,4561419,5083611,672608,528721,41767,102120
2022:Q3,Next9,50648939,54376422,13114095,1599501,11238074,8854176,5300295,4798968,9471313,3727483,3097223,315846,314414
2022:Q3,Next40,38782014,46590242,17193797,3223772,3424366,8579077,4416304,2078085,7674841,7808228,5764964,1667731,375533
2022:Q3,Bottom50,4523760,10492442,6170506,1913876,193854,327116,539194,151058,1196838,5968682,2900609,2640301,427772
